ID;Tanggal;Harga;;Kode_PT
133CHI0362;28/12/2022;7500;PT Cahaya Indah;CI001
133MJY0363;29/12/2022;5600;PT Maju Jaya;MJ001
133SAB0363;29/12/2022;6700;PT Sentosa Abadi;SA001
133BRM0363;29/12/2022;7000;PT Berkah Makmur;BM001
133SJB0363;29/12/2022;4400;PT Sejahtera Bersama;SB001
133CHI0363;29/12/2022;3500;PT Cahaya Indah;CI001
133MJY0364;30/12/2022;6000;PT Maju Jaya;MJ001
133SAB0364;30/12/2022;5000;PT Sentosa Abadi;SA001
133BRM0364;30/12/2022;5800;PT Berkah Makmur;BM001
133SJB0364;30/12/2022;6400;PT Sejahtera Bersama;SB001
133CHI0364;30/12/2022;7500;PT Cahaya Indah;CI001
133MJY0365;31/12/2022;5600;PT Maju Jaya;MJ001
133SAB0365;31/12/2022;6700;PT Sentosa Abadi;SA001
133BRM0365;31/12/2022;7000;PT Berkah Makmur;BM001
133SJB0365;31/12/2022;4400;PT Sejahtera Bersama;SB001
133CHI0365;31/12/2022;3500;PT Cahaya Indah;CI001
